Fecha,Est1,Est2,Est3
Ene-64,98.4,83.5,77.7
Feb-64,78.7,99.5,66.5
Mar-64,169,71.5,218
Abr-64,70.4,35.9,17.7
May-64,19.5,8.5,16.4
Jun-64,0,0,0
Jul-64,0,0,0
Ago-64,0,0,0.5
Set-64,30.5,11.5,31.9
Oct-64,58,21.5,40.8
Nov-64,139.1,64.5,55.7
Dic-64,124.8,77.5,60.8
Ene-65,235.9,133,150.4
Feb-65,132.1,108,130.5
Mar-65,195.6,209,116
Abr-65,46.7,73.5,50.6
May-65,0,0,2.8
Jun-65,0,0,0
Jul-65,0.2,1,0
Ago-65,1,1,0
Set-65,14.1,4.5,20
Oct-65,30.4,42.5,16
Nov-65,66.6,28.3,78.7
Dic-65,186.8,143.5,122.1
Ene-66,90.1,97.5,50.1
Feb-66,109.5,148.1,74.5
Mar-66,99.6,90.5,45.9
Abr-66,13.5,12,0.3
May-66,29.4,32.3,40.8
Jun-66,0,0,0
Jul-66,0,0,0
Ago-66,0,0,0
Set-66,25.5,14.5,31.3
Oct-66,62.5,83.1,60.8
Nov-66,75.5,110,70.8
Dic-66,96.8,123.5,70.7
Ene-67,65.9,65.5,66.9
Feb-67,165.9,110.5,81.2
Mar-67,142.8,157.5,127
Abr-67,22.1,35.5,26.1
May-67,10.2,13,8.9
Jun-67,0,0,0
Jul-67,22.2,8,13.3
Ago-67,4.4,24.5,16.9
Set-67,17.4,34.5,28.9
Oct-67,102.5,67.5,47.5
Nov-67,25.2,9.5,34.4
Dic-67,235.5,156.5,89.9
Ene-68,147.8,175.3,50.7
Feb-68,233.2,245.9,158.4
Mar-68,134.2,93,98.7
Abr-68,43.9,30,38.6
May-68,0,1.5,1.7
Jun-68,0,8,0
Jul-68,11,2.91,13.4
Ago-68,8.2,3,20.1
Set-68,20.4,4.5,27.2
Oct-68,37.3,44.5,23.3
Nov-68,118.7,120.5,79.6
Dic-68,83.3,83.6,44.2
Ene-69,111.2,118.6,143.1
Feb-69,125.5,73.5,83.5
Mar-69,76.2,53.5,47.5
Abr-69,47.3,17.5,29
May-69,0,0.5,0
Jun-69,0,2.33,1.4
Jul-69,2.9,0,10.6
Ago-69,2,1.5,0.3
Set-69,7.1,24.5,23
Oct-69,50.6,66.5,19.6
Nov-69,33.7,63.78,53.8
Dic-69,62.8,94.5,56.4
Ene-70,185.7,202,141.5
Feb-70,97.4,160.2,82.2
Mar-70,101.5,160.5,123.5
Abr-70,66.7,51.5,68
May-70,16.5,11,14
Jun-70,0.5,0,0.5
Jul-70,0,0,0.8
Ago-70,0,0,0
Set-70,42,16.5,49.7
Oct-70,55.8,14,53.7
Nov-70,24.9,0,53.9
Dic-70,194.9,183.9,139.5
Ene-71,86.5,153,133.1
Feb-71,169.7,289,158.3
Mar-71,57.6,70,22.8
Abr-71,46.3,21.5,32.1
May-71,1,0.5,5.9
Jun-71,0,0,0.1
Jul-71,0,0,0
Ago-71,3.5,4,4.3
Set-71,0,0,1.2
Oct-71,23.1,22,38.9
Nov-71,68.5,36.5,61.3
Dic-71,102.9,132,79.8
Ene-72,199.1,270,155.2
Feb-72,126.3,155.74,166.7
Mar-72,115.9,140.51,79.3
Abr-72,26.5,37.5,27.5
May-72,2.3,3.5,0.4
Jun-72,0,0,0
Jul-72,4.3,9,2.8
Ago-72,2.6,10,8.3
Set-72,2.5,12.5,16.6
Oct-72,12.8,45,21
Nov-72,21.9,41,57.9
Dic-72,131.2,127.5,104.2
Ene-73,115.1,256.5,162.6
Feb-73,84.8,156,101
Mar-73,157.8,156,103.8
Abr-73,110.4,62,105
May-73,7.7,1,9.5
Jun-73,0,0,0
Jul-73,1.5,6,3.7
Ago-73,9.2,12.5,5.4
Set-73,37.7,46.5,54.1
Oct-73,38.1,33.5,78.9
Nov-73,84,57.6,70.4
Dic-73,55.3,67,89.8
Ene-74,167.2,226.6,107.1
Feb-74,102.3,213.5,117.5
Mar-74,128.5,142.5,86.4
Abr-74,47.9,103,49.8
May-74,0,2.5,13
Jun-74,4.2,18.5,5.1
Jul-74,0,4,0.2
Ago-74,25.4,96.5,21.1
Set-74,18.8,12,32.9
Oct-74,28.5,16.5,30.7
Nov-74,43.3,34.5,33.5
Dic-74,61.1,143.5,55.1
Ene-75,225.3,179.3,104.7
Feb-75,101.9,136.2,88.4
Mar-75,105.9,147.5,121.8
Abr-75,37.3,18.5,27.2
May-75,22,31.1,9
Jun-75,0,0,0
Jul-75,0,0,0
Ago-75,0,2,0
Set-75,34.2,15.5,26.4
Oct-75,59.6,26,40
Nov-75,43.6,44,45.5
Dic-75,131.4,126,90.3
Ene-76,208.8,221.5,167.6
Feb-76,88.9,103,80.1
Mar-76,154.9,222,92
Abr-76,27.4,28,28.8
May-76,15.4,29.5,22.3
Jun-76,1.5,12.5,4.8
Jul-76,0.8,0.5,3.3
Ago-76,2.8,11,12.5
Set-76,33.8,55,41
Oct-76,1.9,13,8.6
Nov-76,26,16,48
Dic-76,43.3,71,117.7
Ene-77,95.7,78.8,84.4
Feb-77,138.3,169,92
Mar-77,140.1,136.9,145
Abr-77,31.7,25,21.8
May-77,4,5,2.7
Jun-77,0,2.33,0
Jul-77,2,2.91,0
Ago-77,0,12.48,0
Set-77,38,62.9,21.5
Oct-77,54.6,55.5,50.4
Nov-77,106.5,164.2,97.2
Dic-77,82.5,54.5,83.9
Ene-78,295.2,394.7,150.6
Feb-78,127.7,158,110.3
Mar-78,67,96.9,124.3
Abr-78,64,76.7,50.8
May-78,0.9,0,4.1
Jun-78,0.6,0,0
Jul-78,0,5.2,0
Ago-78,0,9.8,0
Set-78,24.7,31.5,52.9
Oct-78,19.9,26.9,17.3
Nov-78,101.9,152.7,128.9
Dic-78,122.3,152.2,184.6
Ene-79,150.9,169.4,146.4
Feb-79,56.6,135.6,41.3
Mar-79,78.7,167.1,80.5
Abr-79,54.2,66.2,69.2
May-79,1.4,0.3,13.8
Jun-79,0,0,0
Jul-79,0,0.2,5
Ago-79,4.4,12.2,4.6
Set-79,4.7,4,17.2
Oct-79,29.1,74.7,31.3
Nov-79,34.6,89.3,43.3
Dic-79,122.4,136.5,131
Ene-80,109,52.3,117.2
Feb-80,103.7,44.7,80.4
Mar-80,149.2,147.3,107.5
Abr-80,11.8,15.8,4.9
May-80,11.2,8.6,9.1
Jun-80,0,0,0.4
Jul-80,1.3,0.8,2.3
Ago-80,2.4,5,0
Set-80,4.8,31.7,6.1
Oct-80,87.2,120.8,77.4
Nov-80,64.2,79.1,12.3
Dic-80,105.8,97.1,81.3
Ene-81,174.3,,146.7
Feb-81,176,,101.1
Mar-81,144.8,,102.7
Abr-81,77,,52
May-81,7.6,,1.9
Jun-81,3.1,,0
Jul-81,0,,0
Ago-81,11.6,,13.2
Set-81,31,,32.9
Oct-81,77.4,,65.3
Nov-81,41.5,,73
Dic-81,106.8,,109.9
Ene-82,148.3,,191.7
Feb-82,91.7,,53.4
Mar-82,101.1,,95.5
Abr-82,82.2,,20.3
May-82,0,,0
Jun-82,0,,0
Jul-82,0,,0
Ago-82,0,,0.8
Set-82,27,,15.8
Oct-82,95,,53.6
Nov-82,154.2,,109.3
Dic-82,67.9,,48.3
Ene-83,51.4,,82.3
Feb-83,51.1,,58.8
Mar-83,60.6,,73.4
Abr-83,47.6,,27
May-83,2.4,,6
Jun-83,0,,0
Jul-83,0,,0
Ago-83,0,,0
Set-83,15.5,,0
Oct-83,21.3,,7.8
Nov-83,24.5,,36.7
Dic-83,88.3,,63.1
Ene-84,216.3,,108.7
Feb-84,175.4,,37.9
Mar-84,139.9,,100.09
Abr-84,30.5,,42.32
May-84,20.9,,7.4
Jun-84,0,,1.48
Jul-84,1.3,,2.95
Ago-84,0.7,,6.05
Set-84,2.7,,21.64
Oct-84,120.6,,45.45
Nov-84,124.1,,64.07
Dic-84,180.1,,93.09
Ene-85,114,,128.4
Feb-85,123.5,,99.5
Mar-85,90.5,,100.09
Abr-85,34.6,,42.32
May-85,14.7,,7.4
Jun-85,25.9,,1.48
Jul-85,0,,0
Ago-85,0.5,,0
Set-85,65.7,,34.2
Oct-85,24.6,,12.4
Nov-85,140.8,,122.4
Dic-85,106.9,,154.4
Ene-86,99.4,,134.3
Feb-86,114.8,,168.7
Mar-86,129.9,,162.8
Abr-86,90.5,,114.1
May-86,12.9,,10.6
Jun-86,0,,0
Jul-86,1,,2.95
